Position, Jerk, Y Point, Heading, X Point, Acceleration, Delta Time, Velocity, 
0.000311, 4.981831, 13.500000, 0.000090, 4.000147, 0.249092, 50, 0.012455, 
0.001085, -3.771570, 13.500000, 0.000561, 4.000921, 0.060513, 50, 0.015480, 
0.002826, 6.520827, 13.500002, 0.001623, 4.002662, 0.386554, 50, 0.034808, 
0.005916, 3.067199, 13.500010, 0.003515, 4.005752, 0.539914, 50, 0.061804, 
0.010734, 3.028554, 13.500034, 0.006480, 4.010570, 0.691342, 50, 0.096371, 
0.017652, 2.965467, 13.500094, 0.010772, 4.017488, 0.839615, 50, 0.138352, 
0.027028, 2.872203, 13.500222, 0.016653, 4.026862, 0.983226, 50, 0.187513, 
0.039204, 2.743551, 13.500472, 0.024404, 4.039036, 1.120403, 50, 0.243533, 
0.054316, 1.070355, 13.500915, 0.034201, 4.054141, 1.173921, 50, 0.302229, 
0.072291, -0.571181, 13.501636, 0.046117, 4.072102, 1.145362, 50, 0.359497, 
0.093045, -0.669142, 13.502738, 0.060235, 4.092827, 1.111905, 50, 0.415092, 
0.116486, -0.752538, 13.504340, 0.076649, 4.116213, 1.074278, 50, 0.468806, 
0.142510, -0.813731, 13.506576, 0.095461, 4.142141, 1.033591, 50, 0.520486, 
0.171013, -0.842326, 13.509593, 0.116776, 4.170484, 0.991475, 50, 0.570060, 
0.201891, -0.824723, 13.513555, 0.140697, 4.201107, 0.950239, 50, 0.617571, 
0.235053, -0.743958, 13.518639, 0.167317, 4.233876, 0.913041, 50, 0.663224, 
0.270424, -0.580151, 13.525039, 0.196708, 4.268663, 0.884033, 50, 0.707425, 
0.307966, -0.311898, 13.532965, 0.228910, 4.305360, 0.868438, 50, 0.750847, 
0.347690, 0.080820, 13.542652, 0.263911, 4.343884, 0.872479, 50, 0.794471, 
0.389671, 0.611921, 13.554364, 0.301637, 4.384198, 0.903076, 50, 0.839625, 
0.434070, 1.282718, 13.568405, 0.341926, 4.426319, 0.967211, 50, 0.887985, 
0.481147, 2.074614, 13.585132, 0.384519, 4.470324, 1.070942, 50, 0.941533, 
0.531269, 2.943124, 13.604968, 0.429047, 4.516354, 1.218098, 50, 1.002437, 
0.584913, 3.816508, 13.628408, 0.475035, 4.564606, 1.408924, 50, 1.072884, 
0.642655, 4.602275, 13.656026, 0.521907, 4.615314, 1.639037, 50, 1.154836, 
0.705144, 5.202811, 13.688464, 0.569011, 4.668725, 1.899178, 50, 1.249794, 
0.773074, 5.537417, 13.726412, 0.615657, 4.725067, 2.176049, 50, 1.358597, 
0.847140, 5.563826, 13.770576, 0.661150, 4.784525, 2.454240, 50, 1.481309, 
0.928002, 5.290787, 13.821640, 0.704826, 4.847224, 2.718779, 50, 1.617248, 
1.016259, 4.776294, 13.880231, 0.746091, 4.913226, 2.957594, 50, 1.765128, 
1.112423, 4.112337, 13.946883, 0.784431, 4.982545, 3.163211, 50, 1.923288, 
1.216921, 3.402787, 14.022024, 0.819419, 5.055165, 3.333350, 50, 2.089956, 
1.330095, 2.742876, 14.105964, 0.850713, 5.131075, 3.470494, 50, 2.263480, 
1.452221, 2.206261, 14.198905, 0.878038, 5.210302, 3.580807, 50, 2.442521, 
1.583529, 1.841271, 14.300949, 0.901164, 5.292939, 3.672871, 50, 2.626164, 
1.724229, 1.674381, 14.412118, 0.919881, 5.379181, 3.756590, 50, 2.813994, 
1.874535, 1.717467, 14.532372, 0.933974, 5.469352, 3.842463, 50, 3.006117, 
2.034693, 1.975744, 14.661620, 0.943197, 5.563935, 3.941250, 50, 3.203179, 
2.205012, 2.454272, 14.799732, 0.947242, 5.663603, 4.063964, 50, 3.406378, 
2.385886, 3.161779, 14.946536, 0.945714, 5.769262, 4.222053, 50, 3.617480, 
2.577829, 4.110503, 15.101813, 0.938098, 5.882095, 4.427578, 50, 3.838859, 
2.781505, 5.309696, 15.265258, 0.923730, 6.003624, 4.693063, 50, 4.073512, 
2.997757, 6.747620, 15.436428, 0.901766, 6.135782, 5.030444, 50, 4.325034, 
3.227629, 8.352167, 15.614631, 0.871158, 6.280988, 5.448052, 50, 4.597437, 
3.472360, 9.913935, 15.798747, 0.830665, 6.442216, 5.943749, 50, 4.894625, 
3.733320, 10.953831, 15.986947, 0.778913, 6.622995, 6.491441, 50, 5.219197, 
4.011826, 10.542149, 16.176276, 0.714578, 6.827251, 7.018548, 50, 5.570124, 
4.308776, 7.181766, 16.362163, 0.636753, 7.058822, 7.377636, 50, 5.939006, 
4.624059, -0.888511, 16.538043, 0.545543, 7.320489, 7.333211, 50, 6.305666, 
4.955875, -14.401991, 16.695547, 0.442745, 7.612542, 6.613111, 50, 6.636322, 
5.300368, -30.848568, 16.825768, 0.332222, 7.931474, 5.070683, 50, 6.889856, 
5.652087, -43.604646, 16.921500, 0.219444, 8.269914, 2.890451, 50, 7.034379, 
6.005326, -45.653950, 16.979281, 0.110140, 8.618394, 0.607753, 50, 7.064766, 
6.355602, -35.847681, 16.999860, 0.008805, 8.968066, -1.184631, 50, 7.005535, 
6.648159, -438.068031, 16.996158, 6.253260, 9.260599, -23.088033, 50, 5.851133, 
6.944596, 492.802977, 16.981842, 6.215861, 9.556690, 1.552116, 50, 5.928739, 
7.251490, 52.617628, 16.954749, 6.172981, 9.862386, 4.182998, 50, 6.137889, 
7.569878, 8.287545, 16.912064, 6.123579, 10.177900, 4.597375, 50, 6.367757, 
7.900945, 9.483507, 16.850301, 6.066468, 10.503155, 5.071550, 50, 6.621335, 
8.245962, 10.170035, 16.765211, 6.000371, 10.837514, 5.580052, 50, 6.900338, 
8.606124, 9.558650, 16.651799, 5.924086, 11.179354, 6.057985, 50, 7.203237, 
8.982231, 6.405923, 16.504602, 5.836805, 11.525460, 6.378281, 50, 7.522151, 
9.374192, -0.742436, 16.318434, 5.738615, 11.870387, 6.341159, 50, 7.839209, 
9.780011, -15.954119, 16.089995, 5.631199, 12.205805, 5.543453, 50, 8.116381, 
10.195437, -34.010557, 15.819718, 5.518198, 12.521287, 3.842925, 50, 8.308528, 
10.614777, -45.551678, 15.512564, 5.404704, 12.806774, 1.565341, 50, 8.386795, 
11.032077, -47.622128, 15.177226, 5.296072, 13.055144, -0.815765, 50, 8.346007, 
11.442468, -38.958234, 14.823807, 5.196564, 13.263748, -2.763677, 50, 8.207823, 
11.842896, -24.436110, 14.461415, 5.108618, 13.434084, -3.985482, 50, 8.008549, 
12.232037, -10.575786, 14.096885, 5.032927, 13.570278, -4.514272, 50, 7.782835, 
12.609677, -1.734191, 13.734777, 4.969007, 13.677468, -4.600981, 50, 7.552786, 
12.976214, 3.205910, 13.377833, 4.915757, 13.760776, -4.440686, 50, 7.330752, 
13.332330, 5.438149, 13.027522, 4.871866, 13.824812, -4.168778, 50, 7.122313, 
13.678660, 5.091871, 12.684630, 4.836071, 13.873495, -3.914185, 50, 6.926604, 
14.015695, 3.924405, 12.349588, 4.807256, 13.910092, -3.717965, 50, 6.740705, 
14.343751, 2.524224, 12.022663, 4.784481, 13.937310, -3.591753, 50, 6.561118, 
14.662975, 1.175056, 11.704072, 4.766973, 13.957397, -3.533001, 50, 6.384468, 
14.973364, -0.010174, 11.394037, 4.754110, 13.972234, -3.533509, 50, 6.207792, 
15.274868, -0.419202, 11.092741, 4.745394, 13.983404, -3.554469, 50, 6.030069, 
15.567643, 1.264542, 10.800099, 4.740424, 13.992255, -3.491242, 50, 5.855507, 
15.851990, 2.401413, 10.515856, 4.738900, 13.999931, -3.371172, 50, 5.686948, 
16.128120, 1.680777, 10.239827, 4.740613, 14.007413, -3.287133, 50, 5.522591, 
16.396167, 1.079459, 9.971904, 4.745426, 14.015551, -3.233160, 50, 5.360933, 
16.656201, 0.566461, 9.712045, 4.753269, 14.025089, -3.204837, 50, 5.200692, 
16.908239, 0.118884, 9.460274, 4.764127, 14.036686, -3.198892, 50, 5.040747, 
17.152244, -0.279182, 9.216685, 4.778035, 14.050927, -3.212852, 50, 4.880104, 
17.388137, -0.637262, 8.981435, 4.795071, 14.068332, -3.244715, 50, 4.717869, 
17.615799, -0.958399, 8.754746, 4.815357, 14.089357, -3.292635, 50, 4.553237, 
17.835075, -1.238406, 8.536905, 4.839046, 14.114398, -3.354555, 50, 4.385509, 
18.045781, -1.464440, 8.328257, 4.866320, 14.143778, -3.427777, 50, 4.214120, 
18.247716, -1.613055, 8.129200, 4.897383, 14.177748, -3.508430, 50, 4.038699, 
18.440673, -1.648147, 7.940167, 4.932439, 14.216469, -3.590837, 50, 3.859157, 
18.624464, -1.519865, 7.761607, 4.971678, 14.260005, -3.666830, 50, 3.675815, 
18.798942, -1.166150, 7.593949, 5.015247, 14.308309, -3.725138, 50, 3.489559, 
18.964042, -0.519827, 7.437557, 5.063209, 14.361222, -3.751129, 50, 3.302002, 
19.119824, 0.475569, 7.292679, 5.115506, 14.418477, -3.727351, 50, 3.115635, 
19.266517, 1.839287, 7.159383, 5.171908, 14.479723, -3.635386, 50, 2.933865, 
19.404562, 3.519378, 7.037515, 5.231975, 14.544565, -3.459417, 50, 2.760894, 
19.534628, 5.363252, 6.926670, 5.295038, 14.612615, -3.191255, 50, 2.601332, 
19.657606, 7.114412, 6.826212, 5.360208, 14.683549, -2.835534, 50, 2.459555, 
19.774552, 8.455891, 6.735324, 5.426428, 14.757141, -2.412740, 50, 2.338918, 
19.886604, 9.100959, 6.653104, 5.492561, 14.833269, -1.957692, 50, 2.241033, 
19.994873, 8.897128, 6.578658, 5.557496, 14.911882, -1.512835, 50, 2.165392, 
20.100347, 7.887983, 6.511179, 5.620247, 14.992945, -1.118436, 50, 2.109470, 
20.203811, 6.295075, 6.449985, 5.680027, 15.076373, -0.803682, 50, 2.069286, 
20.305820, 4.431156, 6.394528, 5.736283, 15.161990, -0.582125, 50, 2.040179, 
20.406698, 2.595538, 6.344367, 5.788690, 15.249513, -0.452348, 50, 2.017562, 
20.506571, 1.001521, 6.299137, 5.837122, 15.338557, -0.402272, 50, 1.997448, 
20.605407, -0.245212, 6.258517, 5.881610, 15.428660, -0.414532, 50, 1.976722, 
20.703065, -1.129091, 6.222206, 5.922296, 15.519317, -0.470987, 50, 1.953172, 
20.799335, -1.691033, 6.189910, 5.959390, 15.610008, -0.555538, 50, 1.925396, 
20.893966, -1.996721, 6.161339, 5.993141, 15.700223, -0.655374, 50, 1.892627, 
20.986695, -2.114830, 6.136202, 6.023814, 15.789480, -0.761116, 50, 1.854571, 
21.077258, -2.105311, 6.114211, 6.051672, 15.877332, -0.866381, 50, 1.811252, 
21.165402, -2.015432, 6.095085, 6.076967, 15.963376, -0.967153, 50, 1.762894, 
21.250894, -1.879659, 6.078552, 6.099933, 16.047254, -1.061136, 50, 1.709837, 
21.333518, -1.721850, 6.064352, 6.120785, 16.128649, -1.147229, 50, 1.652476, 
21.413079, -1.557597, 6.052239, 6.139719, 16.207282, -1.225108, 50, 1.591221, 
21.489403, -1.396522, 6.041982, 6.156909, 16.282914, -1.294935, 50, 1.526474, 
21.562334, -1.244174, 6.033367, 6.172510, 16.355334, -1.357143, 50, 1.458617, 
21.631734, -1.103413, 6.026193, 6.186660, 16.424362, -1.412314, 50, 1.388001, 
21.697481, -0.975210, 6.020280, 6.199481, 16.489843, -1.461074, 50, 1.314947, 
21.759468, -0.859690, 6.015458, 6.211080, 16.551642, -1.504059, 50, 1.239744, 
21.817601, -0.756103, 6.011575, 6.221553, 16.609645, -1.541864, 50, 1.162651, 
21.871796, -0.663619, 6.008494, 6.230981, 16.663753, -1.575045, 50, 1.083899, 
21.921980, -0.581096, 6.006088, 6.239438, 16.713880, -1.604100, 50, 1.003694, 
21.968091, -0.507418, 6.004246, 6.246986, 16.759954, -1.629471, 50, 0.922220, 
22.010074, -0.441509, 6.002868, 6.253682, 16.801913, -1.651546, 50, 0.839643, 
22.047879, -0.382352, 6.001864, 6.259572, 16.839705, -1.670664, 50, 0.756110, 
22.081467, -0.329019, 6.001157, 6.264699, 16.873286, -1.687115, 50, 0.671754, 
22.110802, -0.280605, 6.000680, 6.269096, 16.902617, -1.701145, 50, 0.586697, 
22.135854, -0.236418, 6.000373, 6.272794, 16.927667, -1.712966, 50, 0.501049, 
22.156600, -0.195712, 6.000189, 6.275817, 16.948412, -1.722751, 50, 0.414911, 
22.173081, 0.340790, 6.000087, 6.278194, 16.964893, -1.705712, 50, 0.329626, 
22.185618, 2.558112, 6.000036, 6.279988, 16.977430, -1.577806, 50, 0.250735, 
22.194745, 4.279330, 6.000013, 6.281286, 16.986557, -1.363840, 50, 0.182543, 
22.201001, 4.312864, 6.000004, 6.282171, 16.992813, -1.148197, 50, 0.125133, 
22.204930, 4.336276, 6.000001, 6.282726, 16.996742, -0.931383, 50, 0.078564, 
22.207073, 4.351543, 6.000000, 6.283028, 16.998885, -0.713806, 50, 0.042874, 
22.207978, 4.360608, 6.000000, 6.283156, 16.999790, -0.495775, 50, 0.018085, 
22.208188, 4.365054, 6.000000, 0.000000, 17.000000, -0.277523, 50, 0.004209, 
22.208188, 3.866828, 6.000000, 0.000000, 17.000000, -0.084181, 50, 0.000000, 
